reward_version: v3_frontier
ablation: v3
episodes: 300
reward_mean: -4.324466666666663
reward_std: 8.424948263870156
detected_mean: 1.2433333333333334
completed_mean: 0.31
detected_value_mean: 1.5133333333333334
completed_value_mean: 0.37666666666666665
sensor_coverage_ratio_mean: 0.2817499995231628
episode_length_mean: 150.0
detected_to_completed_ratio: 0.24932975871313673
first_detection_step_mean: 38.43333333333333
first_completion_step_mean: 62.595238095238095
stay_ratio: 0.3463111111111111
boundary_hit_ratio: 0.2263777777777778
revisit_ratio: 0.9934444444444445
sensor_revisit_ratio: 0.8133111111111111
new_observed_cells_per_step: 0.7446666666666667
tracking_progress_ratio: 0.008266666666666667
action_counts: {'left': 3814, 'right': 8216, 'down': 7351, 'up': 10035, 'stay': 15584}
reward_part_step_mean_per_episode: -0.7499999999995596
reward_part_step_mean_per_step: -0.004999999999997064
reward_part_boundary_mean_per_episode: -6.79133333333442
reward_part_boundary_mean_per_step: -0.045275555555562806
reward_part_new_cell_mean_per_episode: 0.001966666666666668
reward_part_new_cell_mean_per_step: 1.311111111111112e-05
reward_part_revisit_mean_per_episode: 0.0
reward_part_revisit_mean_per_step: 0.0
reward_part_new_observed_mean_per_episode: 1.6525999999998922
reward_part_new_observed_mean_per_step: 0.011017333333332614
reward_part_detect_mean_per_episode: 0.9889999999999995
reward_part_detect_mean_per_step: 0.00659333333333333
reward_part_track_progress_mean_per_episode: 0.35466666666666785
reward_part_track_progress_mean_per_step: 0.0023644444444444524
reward_part_complete_mean_per_episode: 1.7733333333333334
reward_part_complete_mean_per_step: 0.011822222222222222
reward_part_idle_stay_mean_per_episode: -1.5546999999993918
reward_part_idle_stay_mean_per_step: -0.010364666666662612
reward_part_all_targets_mean_per_episode: 0.0
reward_part_all_targets_mean_per_step: 0.0
algo: ddqn
seed: 44
checkpoint: runs/single_suite/screen/v3/ddqn_seed44_train400/best.pt
evaluation_mode: posterior_mean
eval_seed_base: 200000
