reward_version: v3_frontier
ablation: v3
episodes: 300
reward_mean: -3.117996666666671
reward_std: 7.863481638349235
detected_mean: 1.3066666666666666
completed_mean: 0.3433333333333333
detected_value_mean: 1.6133333333333333
completed_value_mean: 0.42
sensor_coverage_ratio_mean: 0.3242250005279978
episode_length_mean: 150.0
detected_to_completed_ratio: 0.2627551020408163
first_detection_step_mean: 38.39737991266376
first_completion_step_mean: 59.21951219512195
stay_ratio: 0.3523777777777778
boundary_hit_ratio: 0.2051111111111111
revisit_ratio: 0.9934888888888889
sensor_revisit_ratio: 0.7764888888888889
new_observed_cells_per_step: 0.8579333333333333
tracking_progress_ratio: 0.009733333333333333
action_counts: {'up': 6192, 'down': 8481, 'stay': 15857, 'right': 5990, 'left': 8480}
reward_part_step_mean_per_episode: -0.7499999999995596
reward_part_step_mean_per_step: -0.004999999999997064
reward_part_boundary_mean_per_episode: -6.153333333334276
reward_part_boundary_mean_per_step: -0.041022222222228504
reward_part_new_cell_mean_per_episode: 0.0019533333333333347
reward_part_new_cell_mean_per_step: 1.3022222222222232e-05
reward_part_revisit_mean_per_episode: 0.0
reward_part_revisit_mean_per_step: 0.0
reward_part_new_observed_mean_per_episode: 1.9094499999998666
reward_part_new_observed_mean_per_step: 0.012729666666665779
reward_part_detect_mean_per_episode: 1.060000000000001
reward_part_detect_mean_per_step: 0.007066666666666673
reward_part_track_progress_mean_per_episode: 0.4106666666666685
reward_part_track_progress_mean_per_step: 0.0027377777777777904
reward_part_complete_mean_per_episode: 1.9866666666666666
reward_part_complete_mean_per_step: 0.013244444444444444
reward_part_idle_stay_mean_per_episode: -1.5833999999993658
reward_part_idle_stay_mean_per_step: -0.010555999999995772
reward_part_all_targets_mean_per_episode: 0.0
reward_part_all_targets_mean_per_step: 0.0
algo: ddqn
seed: 42
checkpoint: runs/single_suite/screen/v3/ddqn_seed42_train400/best.pt
evaluation_mode: posterior_mean
eval_seed_base: 200000
