reward_version: v3_frontier
ablation: v3
episodes: 300
reward_mean: -3.234346666666667
reward_std: 7.627955692483334
detected_mean: 0.8933333333333333
completed_mean: 0.24666666666666667
detected_value_mean: 1.1266666666666667
completed_value_mean: 0.30333333333333334
sensor_coverage_ratio_mean: 0.22094166663785775
episode_length_mean: 150.0
detected_to_completed_ratio: 0.27611940298507465
first_detection_step_mean: 34.63636363636363
first_completion_step_mean: 60.578125
stay_ratio: 0.3737111111111111
boundary_hit_ratio: 0.15246666666666667
revisit_ratio: 0.9938222222222223
sensor_revisit_ratio: 0.8564888888888889
new_observed_cells_per_step: 0.5825111111111111
tracking_progress_ratio: 0.0066
action_counts: {'up': 9278, 'left': 7036, 'down': 7700, 'stay': 16817, 'right': 4169}
reward_part_step_mean_per_episode: -0.7499999999995596
reward_part_step_mean_per_step: -0.004999999999997064
reward_part_boundary_mean_per_episode: -4.574000000000583
reward_part_boundary_mean_per_step: -0.03049333333333722
reward_part_new_cell_mean_per_episode: 0.0018533333333333347
reward_part_new_cell_mean_per_step: 1.2355555555555564e-05
reward_part_revisit_mean_per_episode: 0.0
reward_part_revisit_mean_per_step: 0.0
reward_part_new_observed_mean_per_episode: 1.2879999999999185
reward_part_new_observed_mean_per_step: 0.008586666666666125
reward_part_detect_mean_per_episode: 0.7459999999999973
reward_part_detect_mean_per_step: 0.004973333333333316
reward_part_track_progress_mean_per_episode: 0.2940000000000013
reward_part_track_progress_mean_per_step: 0.0019600000000000086
reward_part_complete_mean_per_episode: 1.44
reward_part_complete_mean_per_step: 0.0096
reward_part_idle_stay_mean_per_episode: -1.6801999999992778
reward_part_idle_stay_mean_per_step: -0.011201333333328518
reward_part_all_targets_mean_per_episode: 0.0
reward_part_all_targets_mean_per_step: 0.0
algo: ddqn
seed: 43
checkpoint: runs/single_suite/screen/v3/ddqn_seed43_train400/best.pt
evaluation_mode: posterior_mean
eval_seed_base: 200000
