reward_version: v3_frontier
ablation: D
episodes: 1000
reward_mean: 4.318545000000002
reward_std: 6.6461045017344595
detected_mean: 1.407
completed_mean: 0.445
detected_value_mean: 1.772
completed_value_mean: 0.564
sensor_coverage_ratio_mean: 0.34477250020951034
episode_length_mean: 150.0
detected_to_completed_ratio: 0.31627576403695806
first_detection_step_mean: 47.08270676691729
first_completion_step_mean: 65.50273224043715
stay_ratio: 0.37134
boundary_hit_ratio: 0.0
revisit_ratio: 0.9946666666666667
sensor_revisit_ratio: 0.74354
new_observed_cells_per_step: 0.9127266666666667
tracking_progress_ratio: 0.011773333333333334
action_counts: {'left': 26009, 'stay': 55701, 'down': 22151, 'right': 25625, 'up': 20514}
reward_part_step_mean_per_episode: -0.7499999999993904
reward_part_step_mean_per_step: -0.004999999999995936
reward_part_boundary_mean_per_episode: 0.0
reward_part_boundary_mean_per_step: 0.0
reward_part_new_cell_mean_per_episode: 0.0016000000000000012
reward_part_new_cell_mean_per_step: 1.0666666666666674e-05
reward_part_revisit_mean_per_episode: 0.0
reward_part_revisit_mean_per_step: 0.0
reward_part_new_observed_mean_per_episode: 2.0309250000006434
reward_part_new_observed_mean_per_step: 0.013539500000004288
reward_part_detect_mean_per_episode: 1.1727000000000025
reward_part_detect_mean_per_step: 0.007818000000000018
reward_part_track_progress_mean_per_episode: 0.7985999999999785
reward_part_track_progress_mean_per_step: 0.005323999999999857
reward_part_complete_mean_per_episode: 2.732
reward_part_complete_mean_per_step: 0.018213333333333335
reward_part_idle_stay_mean_per_episode: -1.6672799999987256
reward_part_idle_stay_mean_per_step: -0.011115199999991504
reward_part_all_targets_mean_per_episode: 0.0
reward_part_all_targets_mean_per_step: 0.0
algo: bdqn
seed: 42
checkpoint: runs/single_suite/confirm/D/bdqn_seed42_train1000/best.pt
evaluation_mode: posterior_mean
eval_seed_base: 200000
