reward_version: v3_frontier
ablation: B
episodes: 300
reward_mean: -5.202743333333333
reward_std: 8.19866357224083
detected_mean: 1.2766666666666666
completed_mean: 0.35
detected_value_mean: 1.5866666666666667
completed_value_mean: 0.4166666666666667
sensor_coverage_ratio_mean: 0.3130833328515291
episode_length_mean: 150.0
detected_to_completed_ratio: 0.2741514360313316
first_detection_step_mean: 44.86363636363637
first_completion_step_mean: 65.09302325581395
stay_ratio: 0.3475111111111111
boundary_hit_ratio: 0.2712
revisit_ratio: 0.9937555555555555
sensor_revisit_ratio: 0.7830666666666667
new_observed_cells_per_step: 0.8282222222222222
tracking_progress_ratio: 0.009911111111111112
action_counts: {'down': 6737, 'up': 8899, 'left': 6575, 'stay': 15638, 'right': 7151}
reward_part_step_mean_per_episode: -0.7499999999995596
reward_part_step_mean_per_step: -0.004999999999997064
reward_part_boundary_mean_per_episode: -8.135999999999903
reward_part_boundary_mean_per_step: -0.05423999999999936
reward_part_new_cell_mean_per_episode: 0.0018733333333333347
reward_part_new_cell_mean_per_step: 1.2488888888888898e-05
reward_part_revisit_mean_per_episode: 0.0
reward_part_revisit_mean_per_step: 0.0
reward_part_new_observed_mean_per_episode: 1.8426499999998802
reward_part_new_observed_mean_per_step: 0.012284333333332535
reward_part_detect_mean_per_episode: 1.045000000000001
reward_part_detect_mean_per_step: 0.006966666666666673
reward_part_track_progress_mean_per_episode: 0.42000000000000154
reward_part_track_progress_mean_per_step: 0.00280000000000001
reward_part_complete_mean_per_episode: 1.9333333333333333
reward_part_complete_mean_per_step: 0.012888888888888889
reward_part_idle_stay_mean_per_episode: -1.5595999999993875
reward_part_idle_stay_mean_per_step: -0.01039733333332925
reward_part_all_targets_mean_per_episode: 0.0
reward_part_all_targets_mean_per_step: 0.0
algo: ddqn
seed: 42
checkpoint: runs/single_suite/screen/B/ddqn_seed42_train400/best.pt
evaluation_mode: posterior_mean
eval_seed_base: 200000
