reward_version: v3_frontier
ablation: B
episodes: 300
reward_mean: -2.6639966666666663
reward_std: 7.921135235346985
detected_mean: 1.18
completed_mean: 0.3
detected_value_mean: 1.4666666666666666
completed_value_mean: 0.36
sensor_coverage_ratio_mean: 0.2701749987155199
episode_length_mean: 150.0
detected_to_completed_ratio: 0.2542372881355932
first_detection_step_mean: 46.9683257918552
first_completion_step_mean: 63.06410256410256
stay_ratio: 0.3055555555555556
boundary_hit_ratio: 0.17104444444444444
revisit_ratio: 0.9936
sensor_revisit_ratio: 0.8221111111111111
new_observed_cells_per_step: 0.7138
tracking_progress_ratio: 0.008222222222222223
action_counts: {'up': 9809, 'left': 6371, 'right': 7229, 'stay': 13750, 'down': 7841}
reward_part_step_mean_per_episode: -0.7499999999995596
reward_part_step_mean_per_step: -0.004999999999997064
reward_part_boundary_mean_per_episode: -5.131333333334043
reward_part_boundary_mean_per_step: -0.03420888888889362
reward_part_new_cell_mean_per_episode: 0.0019200000000000013
reward_part_new_cell_mean_per_step: 1.280000000000001e-05
reward_part_revisit_mean_per_episode: 0.0
reward_part_revisit_mean_per_step: 0.0
reward_part_new_observed_mean_per_episode: 1.5834499999999054
reward_part_new_observed_mean_per_step: 0.010556333333332703
reward_part_detect_mean_per_episode: 0.9659999999999983
reward_part_detect_mean_per_step: 0.006439999999999989
reward_part_track_progress_mean_per_episode: 0.3586666666666681
reward_part_track_progress_mean_per_step: 0.0023911111111111203
reward_part_complete_mean_per_episode: 1.68
reward_part_complete_mean_per_step: 0.0112
reward_part_idle_stay_mean_per_episode: -1.3726999999995575
reward_part_idle_stay_mean_per_step: -0.009151333333330382
reward_part_all_targets_mean_per_episode: 0.0
reward_part_all_targets_mean_per_step: 0.0
algo: ddqn
seed: 43
checkpoint: runs/single_suite/screen/B/ddqn_seed43_train400/best.pt
evaluation_mode: posterior_mean
eval_seed_base: 200000
