reward_version: v3_frontier
ablation: B
episodes: 300
reward_mean: -4.760640000000001
reward_std: 7.206197974225606
detected_mean: 0.85
completed_mean: 0.17
detected_value_mean: 1.0566666666666666
completed_value_mean: 0.21666666666666667
sensor_coverage_ratio_mean: 0.1912166658633699
episode_length_mean: 150.0
detected_to_completed_ratio: 0.2
first_detection_step_mean: 48.47701149425287
first_completion_step_mean: 68.13636363636364
stay_ratio: 0.6191333333333333
boundary_hit_ratio: 0.1436
revisit_ratio: 0.9941333333333333
sensor_revisit_ratio: 0.8785111111111111
new_observed_cells_per_step: 0.5032444444444445
tracking_progress_ratio: 0.004977777777777778
action_counts: {'up': 5641, 'stay': 27861, 'down': 4831, 'left': 3267, 'right': 3400}
reward_part_step_mean_per_episode: -0.7499999999995596
reward_part_step_mean_per_step: -0.004999999999997064
reward_part_boundary_mean_per_episode: -4.308000000000522
reward_part_boundary_mean_per_step: -0.028720000000003482
reward_part_new_cell_mean_per_episode: 0.0017600000000000011
reward_part_new_cell_mean_per_step: 1.1733333333333342e-05
reward_part_revisit_mean_per_episode: 0.0
reward_part_revisit_mean_per_step: 0.0
reward_part_new_observed_mean_per_episode: 1.1110999999999394
reward_part_new_observed_mean_per_step: 0.007407333333332928
reward_part_detect_mean_per_episode: 0.6959999999999977
reward_part_detect_mean_per_step: 0.004639999999999985
reward_part_track_progress_mean_per_episode: 0.2186666666666675
reward_part_track_progress_mean_per_step: 0.0014577777777777833
reward_part_complete_mean_per_episode: 1.0533333333333332
reward_part_complete_mean_per_step: 0.007022222222222222
reward_part_idle_stay_mean_per_episode: -2.7834999999982744
reward_part_idle_stay_mean_per_step: -0.018556666666655165
reward_part_all_targets_mean_per_episode: 0.0
reward_part_all_targets_mean_per_step: 0.0
algo: ddqn
seed: 44
checkpoint: runs/single_suite/screen/B/ddqn_seed44_train400/best.pt
evaluation_mode: posterior_mean
eval_seed_base: 200000
