reward_version: v3_frontier
ablation: D
episodes: 300
reward_mean: 5.410383333333334
reward_std: 6.470204270581847
detected_mean: 1.45
completed_mean: 0.49
detected_value_mean: 1.8066666666666666
completed_value_mean: 0.6066666666666667
sensor_coverage_ratio_mean: 0.3613500006745259
episode_length_mean: 150.0
detected_to_completed_ratio: 0.33793103448275863
first_detection_step_mean: 40.089795918367344
first_completion_step_mean: 70.39166666666667
stay_ratio: 0.21197777777777776
boundary_hit_ratio: 0.0
revisit_ratio: 0.9933333333333333
sensor_revisit_ratio: 0.7172888888888889
new_observed_cells_per_step: 0.9569333333333333
tracking_progress_ratio: 0.01331111111111111
action_counts: {'down': 10729, 'right': 7107, 'left': 6966, 'up': 10659, 'stay': 9539}
reward_part_step_mean_per_episode: -0.7499999999995596
reward_part_step_mean_per_step: -0.004999999999997064
reward_part_boundary_mean_per_episode: 0.0
reward_part_boundary_mean_per_step: 0.0
reward_part_new_cell_mean_per_episode: 0.0020000000000000013
reward_part_new_cell_mean_per_step: 1.3333333333333343e-05
reward_part_revisit_mean_per_episode: 0.0
reward_part_revisit_mean_per_step: 0.0
reward_part_new_observed_mean_per_episode: 2.1319499999997817
reward_part_new_observed_mean_per_step: 0.014212999999998546
reward_part_detect_mean_per_episode: 1.1910000000000036
reward_part_detect_mean_per_step: 0.007940000000000023
reward_part_track_progress_mean_per_episode: 0.8930000000000095
reward_part_track_progress_mean_per_step: 0.005953333333333396
reward_part_complete_mean_per_episode: 2.8933333333333335
reward_part_complete_mean_per_step: 0.01928888888888889
reward_part_idle_stay_mean_per_episode: -0.950899999999941
reward_part_idle_stay_mean_per_step: -0.00633933333333294
reward_part_all_targets_mean_per_episode: 0.0
reward_part_all_targets_mean_per_step: 0.0
algo: ddqn
seed: 44
checkpoint: runs/single_suite/screen/D/ddqn_seed44_train400/best.pt
evaluation_mode: posterior_mean
eval_seed_base: 200000
