reward_version: v3_frontier
ablation: D
episodes: 300
reward_mean: 3.579306666666669
reward_std: 5.846805529456996
detected_mean: 1.33
completed_mean: 0.37
detected_value_mean: 1.6533333333333333
completed_value_mean: 0.4533333333333333
sensor_coverage_ratio_mean: 0.32277500044554475
episode_length_mean: 150.0
detected_to_completed_ratio: 0.2781954887218045
first_detection_step_mean: 48.44915254237288
first_completion_step_mean: 74.55319148936171
stay_ratio: 0.33097777777777776
boundary_hit_ratio: 0.0
revisit_ratio: 0.9935333333333334
sensor_revisit_ratio: 0.7557333333333334
new_observed_cells_per_step: 0.8540666666666666
tracking_progress_ratio: 0.010355555555555555
action_counts: {'left': 7034, 'up': 8200, 'down': 8562, 'right': 6310, 'stay': 14894}
reward_part_step_mean_per_episode: -0.7499999999995596
reward_part_step_mean_per_step: -0.004999999999997064
reward_part_boundary_mean_per_episode: 0.0
reward_part_boundary_mean_per_step: 0.0
reward_part_new_cell_mean_per_episode: 0.0019400000000000014
reward_part_new_cell_mean_per_step: 1.2933333333333342e-05
reward_part_revisit_mean_per_episode: 0.0
reward_part_revisit_mean_per_step: 0.0
reward_part_new_observed_mean_per_episode: 1.89869999999983
reward_part_new_observed_mean_per_step: 0.012657999999998866
reward_part_detect_mean_per_episode: 1.0890000000000015
reward_part_detect_mean_per_step: 0.0072600000000000095
reward_part_track_progress_mean_per_episode: 0.6780000000000053
reward_part_track_progress_mean_per_step: 0.004520000000000035
reward_part_complete_mean_per_episode: 2.1466666666666665
reward_part_complete_mean_per_step: 0.014311111111111111
reward_part_idle_stay_mean_per_episode: -1.4849999999994552
reward_part_idle_stay_mean_per_step: -0.009899999999996368
reward_part_all_targets_mean_per_episode: 0.0
reward_part_all_targets_mean_per_step: 0.0
algo: ddqn
seed: 43
checkpoint: runs/single_suite/screen/D/ddqn_seed43_train400/best.pt
evaluation_mode: posterior_mean
eval_seed_base: 200000
