Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v2_frontier
reward_config:
  reward_version: v2_frontier
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.15
  track_progress_value2_bonus: 0.45
  complete_value1_bonus: 3.0
  complete_value2_bonus: 10.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-3.529 metrics={'eval_reward': -4.129000000000006, 'eval_detected': 0.6, 'eval_completed': 0.0, 'eval_detected_value': 0.6, 'eval_completed_value': 0.0, 'eval_sensor_coverage': 0.09199999812990427, 'stay_ratio': 0.9553333333333334, 'boundary_hit_ratio': 0.0, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.9586666666666667, 'new_observed_cells_per_step': 0.23866666666666667, 'tracking_progress_ratio': 0.002}

[Eval 50] {'eval_reward': -4.129000000000006, 'eval_detected': 0.6, 'eval_completed': 0.0, 'eval_detected_value': 0.6, 'eval_completed_value': 0.0, 'eval_sensor_coverage': 0.09199999812990427, 'stay_ratio': 0.9553333333333334, 'boundary_hit_ratio': 0.0, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.9586666666666667, 'new_observed_cells_per_step': 0.23866666666666667, 'tracking_progress_ratio': 0.002}

[Eval 100] {'eval_reward': -15.695999999999975, 'eval_detected': 1.1, 'eval_completed': 0.2, 'eval_detected_value': 1.1, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.15699999928474426, 'stay_ratio': 0.352, 'boundary_hit_ratio': 0.5226666666666666, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.9153333333333333, 'new_observed_cells_per_step': 0.412, 'tracking_progress_ratio': 0.006666666666666667}

[Best] episode=150 score=-2.879 metrics={'eval_reward': -3.879000000000007, 'eval_detected': 0.6, 'eval_completed': 0.2, 'eval_detected_value': 0.7, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.06924999915063382, 'stay_ratio': 0.9353333333333333, 'boundary_hit_ratio': 0.016, 'revisit_ratio': 1.0, 'sensor_revisit_ratio': 0.9666666666666667, 'new_observed_cells_per_step': 0.178, 'tracking_progress_ratio': 0.005333333333333333}

[Eval 150] {'eval_reward': -3.879000000000007, 'eval_detected': 0.6, 'eval_completed': 0.2, 'eval_detected_value': 0.7, 'eval_completed_value': 0.2, 'eval_sensor_coverage': 0.06924999915063382, 'stay_ratio': 0.9353333333333333, 'boundary_hit_ratio': 0.016, 'revisit_ratio': 1.0, 'sensor_revisit_ratio': 0.9666666666666667, 'new_observed_cells_per_step': 0.178, 'tracking_progress_ratio': 0.005333333333333333}

[Best] episode=200 score=6.001 metrics={'eval_reward': 3.701499999999986, 'eval_detected': 1.3, 'eval_completed': 0.5, 'eval_detected_value': 1.6, 'eval_completed_value': 0.7, 'eval_sensor_coverage': 0.2407499983906746, 'stay_ratio': 0.30866666666666664, 'boundary_hit_ratio': 0.0, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.862, 'new_observed_cells_per_step': 0.6353333333333333, 'tracking_progress_ratio': 0.013333333333333334}
