Using device: cuda
torch threads: 1
train_every: 4, learning_starts: 1000
reward_version: v2_frontier
reward_config:
  reward_version: v2_frontier
  step_penalty: -0.005
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.15
  track_progress_value2_bonus: 0.45
  complete_value1_bonus: 3.0
  complete_value2_bonus: 10.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-4.971 metrics={'eval_reward': -5.8705000000000025, 'eval_detected': 0.7, 'eval_completed': 0.1, 'eval_detected_value': 0.7, 'eval_completed_value': 0.1, 'eval_sensor_coverage': 0.09449999816715718, 'stay_ratio': 0.8033333333333333, 'boundary_hit_ratio': 0.096, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.9553333333333334, 'new_observed_cells_per_step': 0.24533333333333332, 'tracking_progress_ratio': 0.005333333333333333}

[Eval 50] {'eval_reward': -5.8705000000000025, 'eval_detected': 0.7, 'eval_completed': 0.1, 'eval_detected_value': 0.7, 'eval_completed_value': 0.1, 'eval_sensor_coverage': 0.09449999816715718, 'stay_ratio': 0.8033333333333333, 'boundary_hit_ratio': 0.096, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.9553333333333334, 'new_observed_cells_per_step': 0.24533333333333332, 'tracking_progress_ratio': 0.005333333333333333}

[Best] episode=100 score=1.504 metrics={'eval_reward': -2.195500000000005, 'eval_detected': 1.7, 'eval_completed': 1.0, 'eval_detected_value': 1.8, 'eval_completed_value': 1.0, 'eval_sensor_coverage': 0.3117499977350235, 'stay_ratio': 0.42933333333333334, 'boundary_hit_ratio': 0.198, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.796, 'new_observed_cells_per_step': 0.8246666666666667, 'tracking_progress_ratio': 0.021333333333333333}

[Eval 100] {'eval_reward': -2.195500000000005, 'eval_detected': 1.7, 'eval_completed': 1.0, 'eval_detected_value': 1.8, 'eval_completed_value': 1.0, 'eval_sensor_coverage': 0.3117499977350235, 'stay_ratio': 0.42933333333333334, 'boundary_hit_ratio': 0.198, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.796, 'new_observed_cells_per_step': 0.8246666666666667, 'tracking_progress_ratio': 0.021333333333333333}

[Best] episode=150 score=4.479 metrics={'eval_reward': 1.979499999999991, 'eval_detected': 1.3, 'eval_completed': 0.6, 'eval_detected_value': 1.7, 'eval_completed_value': 0.8, 'eval_sensor_coverage': 0.22799999713897706, 'stay_ratio': 0.692, 'boundary_hit_ratio': 0.012, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.866, 'new_observed_cells_per_step': 0.6013333333333334, 'tracking_progress_ratio': 0.014}

[Eval 150] {'eval_reward': 1.979499999999991, 'eval_detected': 1.3, 'eval_completed': 0.6, 'eval_detected_value': 1.7, 'eval_completed_value': 0.8, 'eval_sensor_coverage': 0.22799999713897706, 'stay_ratio': 0.692, 'boundary_hit_ratio': 0.012, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.866, 'new_observed_cells_per_step': 0.6013333333333334, 'tracking_progress_ratio': 0.014}

[Eval 200] {'eval_reward': -2.4109999999999947, 'eval_detected': 1.4, 'eval_completed': 0.3, 'eval_detected_value': 1.7, 'eval_completed_value': 0.3, 'eval_sensor_coverage': 0.3072500005364418, 'stay_ratio': 0.15666666666666668, 'boundary_hit_ratio': 0.16733333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.7933333333333333, 'new_observed_cells_per_step': 0.8126666666666666, 'tracking_progress_ratio': 0.009333333333333334}

[Eval 250] {'eval_reward': 0.957999999999991, 'eval_detected': 1.5, 'eval_completed': 0.4, 'eval_detected_value': 1.7, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.28100000247359275, 'stay_ratio': 0.22533333333333333, 'boundary_hit_ratio': 0.051333333333333335, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8326666666666667, 'new_observed_cells_per_step': 0.7426666666666667, 'tracking_progress_ratio': 0.012}

[Eval 300] {'eval_reward': -11.946499999999997, 'eval_detected': 1.0, 'eval_completed': 0.4, 'eval_detected_value': 1.1, 'eval_completed_value': 0.4, 'eval_sensor_coverage': 0.22425000108778476, 'stay_ratio': 0.17733333333333334, 'boundary_hit_ratio': 0.4613333333333333, 'revisit_ratio': 0.9933333333333333, 'sensor_revisit_ratio': 0.8653333333333333, 'new_observed_cells_per_step': 0.5913333333333334, 'tracking_progress_ratio': 0.009333333333333334}

