reward_version: v3_frontier
ablation: A
episodes: 300
reward_mean: 3.679683333333335
reward_std: 5.862893971102404
detected_mean: 1.1233333333333333
completed_mean: 0.4033333333333333
detected_value_mean: 1.4033333333333333
completed_value_mean: 0.49666666666666665
sensor_coverage_ratio_mean: 0.2854999991878867
episode_length_mean: 150.0
detected_to_completed_ratio: 0.3590504451038576
first_detection_step_mean: 39.107317073170734
first_completion_step_mean: 61.63551401869159
stay_ratio: 0.2225111111111111
boundary_hit_ratio: 0.0
revisit_ratio: 0.9933333333333333
sensor_revisit_ratio: 0.7892444444444444
new_observed_cells_per_step: 0.7546666666666667
tracking_progress_ratio: 0.01048888888888889
action_counts: {'left': 8443, 'right': 6931, 'up': 9202, 'down': 10411, 'stay': 10013}
reward_part_step_mean_per_episode: -0.7499999999995596
reward_part_step_mean_per_step: -0.004999999999997064
reward_part_boundary_mean_per_episode: 0.0
reward_part_boundary_mean_per_step: 0.0
reward_part_new_cell_mean_per_episode: 0.0020000000000000013
reward_part_new_cell_mean_per_step: 1.3333333333333343e-05
reward_part_revisit_mean_per_episode: 0.0
reward_part_revisit_mean_per_step: 0.0
reward_part_new_observed_mean_per_episode: 1.6756499999998942
reward_part_new_observed_mean_per_step: 0.011170999999999294
reward_part_detect_mean_per_episode: 0.9259999999999987
reward_part_detect_mean_per_step: 0.006173333333333325
reward_part_track_progress_mean_per_episode: 0.46533333333333304
reward_part_track_progress_mean_per_step: 0.00310222222222222
reward_part_complete_mean_per_episode: 2.36
reward_part_complete_mean_per_step: 0.015733333333333332
reward_part_idle_stay_mean_per_episode: -0.9992999999998969
reward_part_idle_stay_mean_per_step: -0.0066619999999993134
reward_part_all_targets_mean_per_episode: 0.0
reward_part_all_targets_mean_per_step: 0.0
algo: ddqn
seed: 43
checkpoint: runs/single_suite/screen/A/ddqn_seed43_train400/best.pt
evaluation_mode: posterior_mean
eval_seed_base: 200000
