reward_version: v3_frontier
ablation: A
episodes: 300
<<<<<<< HEAD
reward_mean: 4.032383333333336
reward_std: 5.840627087027751
detected_mean: 1.2066666666666668
completed_mean: 0.37
detected_value_mean: 1.53
completed_value_mean: 0.46
sensor_coverage_ratio_mean: 0.3164083320150773
episode_length_mean: 150.0
detected_to_completed_ratio: 0.30662983425414364
first_detection_step_mean: 32.74761904761905
first_completion_step_mean: 51.177083333333336
stay_ratio: 0.17293333333333333
boundary_hit_ratio: 0.0
revisit_ratio: 0.9933333333333333
sensor_revisit_ratio: 0.7743111111111111
new_observed_cells_per_step: 0.8370888888888889
tracking_progress_ratio: 0.010755555555555556
action_counts: {'left': 7615, 'up': 10500, 'down': 10911, 'right': 8192, 'stay': 7782}
=======
reward_mean: 3.679683333333335
reward_std: 5.862893971102404
detected_mean: 1.1233333333333333
completed_mean: 0.4033333333333333
detected_value_mean: 1.4033333333333333
completed_value_mean: 0.49666666666666665
sensor_coverage_ratio_mean: 0.2854999991878867
episode_length_mean: 150.0
detected_to_completed_ratio: 0.3590504451038576
first_detection_step_mean: 39.107317073170734
first_completion_step_mean: 61.63551401869159
stay_ratio: 0.2225111111111111
boundary_hit_ratio: 0.0
revisit_ratio: 0.9933333333333333
sensor_revisit_ratio: 0.7892444444444444
new_observed_cells_per_step: 0.7546666666666667
tracking_progress_ratio: 0.01048888888888889
action_counts: {'left': 8443, 'right': 6931, 'up': 9202, 'down': 10411, 'stay': 10013}
>>>>>>> bdf4c14c124a7107e098c8699544ece423c112a9
reward_part_step_mean_per_episode: -0.7499999999995596
reward_part_step_mean_per_step: -0.004999999999997064
reward_part_boundary_mean_per_episode: 0.0
reward_part_boundary_mean_per_step: 0.0
reward_part_new_cell_mean_per_episode: 0.0020000000000000013
reward_part_new_cell_mean_per_step: 1.3333333333333343e-05
reward_part_revisit_mean_per_episode: 0.0
reward_part_revisit_mean_per_step: 0.0
<<<<<<< HEAD
reward_part_new_observed_mean_per_episode: 1.8613499999998653
reward_part_new_observed_mean_per_step: 0.012408999999999103
reward_part_detect_mean_per_episode: 1.0150000000000001
reward_part_detect_mean_per_step: 0.006766666666666668
reward_part_track_progress_mean_per_episode: 0.48133333333333317
reward_part_track_progress_mean_per_step: 0.003208888888888888
reward_part_complete_mean_per_episode: 2.2
reward_part_complete_mean_per_step: 0.014666666666666666
reward_part_idle_stay_mean_per_episode: -0.7773000000000269
reward_part_idle_stay_mean_per_step: -0.0051820000000001795
=======
reward_part_new_observed_mean_per_episode: 1.6756499999998942
reward_part_new_observed_mean_per_step: 0.011170999999999294
reward_part_detect_mean_per_episode: 0.9259999999999987
reward_part_detect_mean_per_step: 0.006173333333333325
reward_part_track_progress_mean_per_episode: 0.46533333333333304
reward_part_track_progress_mean_per_step: 0.00310222222222222
reward_part_complete_mean_per_episode: 2.36
reward_part_complete_mean_per_step: 0.015733333333333332
reward_part_idle_stay_mean_per_episode: -0.9992999999998969
reward_part_idle_stay_mean_per_step: -0.0066619999999993134
>>>>>>> bdf4c14c124a7107e098c8699544ece423c112a9
reward_part_all_targets_mean_per_episode: 0.0
reward_part_all_targets_mean_per_step: 0.0
algo: ddqn
seed: 43
checkpoint: runs/single_suite/screen/A/ddqn_seed43_train400/best.pt
evaluation_mode: posterior_mean
eval_seed_base: 200000
