reward_version: v3_frontier
ablation: A
episodes: 300
reward_mean: 2.3602100000000013
reward_std: 5.160382614293247
detected_mean: 1.2
completed_mean: 0.32666666666666666
detected_value_mean: 1.4466666666666668
completed_value_mean: 0.39666666666666667
sensor_coverage_ratio_mean: 0.29537500003973644
episode_length_mean: 150.0
detected_to_completed_ratio: 0.2722222222222222
first_detection_step_mean: 50.99547511312217
first_completion_step_mean: 68.64044943820225
stay_ratio: 0.4097777777777778
boundary_hit_ratio: 0.0
revisit_ratio: 0.9940222222222223
sensor_revisit_ratio: 0.784
new_observed_cells_per_step: 0.781
tracking_progress_ratio: 0.00931111111111111
action_counts: {'down': 5504, 'up': 6190, 'stay': 18440, 'right': 7660, 'left': 7206}
reward_part_step_mean_per_episode: -0.7499999999995596
reward_part_step_mean_per_step: -0.004999999999997064
reward_part_boundary_mean_per_episode: 0.0
reward_part_boundary_mean_per_step: 0.0
reward_part_new_cell_mean_per_episode: 0.0017933333333333345
reward_part_new_cell_mean_per_step: 1.1955555555555564e-05
reward_part_revisit_mean_per_episode: 0.0
reward_part_revisit_mean_per_step: 0.0
reward_part_new_observed_mean_per_episode: 1.7353499999998787
reward_part_new_observed_mean_per_step: 0.011568999999999193
reward_part_detect_mean_per_episode: 0.9419999999999993
reward_part_detect_mean_per_step: 0.006279999999999996
reward_part_track_progress_mean_per_episode: 0.4060000000000015
reward_part_track_progress_mean_per_step: 0.002706666666666677
reward_part_complete_mean_per_episode: 1.8666666666666667
reward_part_complete_mean_per_step: 0.012444444444444444
reward_part_idle_stay_mean_per_episode: -1.841599999999131
reward_part_idle_stay_mean_per_step: -0.01227733333332754
reward_part_all_targets_mean_per_episode: 0.0
reward_part_all_targets_mean_per_step: 0.0
algo: ddqn
seed: 42
checkpoint: runs/single_suite/screen/A/ddqn_seed42_train400/best.pt
evaluation_mode: posterior_mean
eval_seed_base: 200000
