reward_version: v3_frontier
ablation: A
episodes: 300
reward_mean: 4.494066666666669
reward_std: 5.444487095116389
detected_mean: 1.44
completed_mean: 0.38
detected_value_mean: 1.79
completed_value_mean: 0.4666666666666667
sensor_coverage_ratio_mean: 0.3708416669567426
episode_length_mean: 150.0
detected_to_completed_ratio: 0.2638888888888889
first_detection_step_mean: 47.17479674796748
first_completion_step_mean: 73.25510204081633
stay_ratio: 0.18382222222222222
boundary_hit_ratio: 0.0
revisit_ratio: 0.9933333333333333
sensor_revisit_ratio: 0.7192222222222222
new_observed_cells_per_step: 0.9822444444444445
tracking_progress_ratio: 0.011288888888888888
action_counts: {'right': 7381, 'up': 10313, 'down': 10367, 'left': 8667, 'stay': 8272}
reward_part_step_mean_per_episode: -0.7499999999995596
reward_part_step_mean_per_step: -0.004999999999997064
reward_part_boundary_mean_per_episode: 0.0
reward_part_boundary_mean_per_step: 0.0
reward_part_new_cell_mean_per_episode: 0.0020000000000000013
reward_part_new_cell_mean_per_step: 1.3333333333333343e-05
reward_part_revisit_mean_per_episode: 0.0
reward_part_revisit_mean_per_step: 0.0
reward_part_new_observed_mean_per_episode: 2.1861999999997708
reward_part_new_observed_mean_per_step: 0.014574666666665138
reward_part_detect_mean_per_episode: 1.1790000000000032
reward_part_detect_mean_per_step: 0.007860000000000021
reward_part_track_progress_mean_per_episode: 0.4893333333333328
reward_part_track_progress_mean_per_step: 0.003262222222222219
reward_part_complete_mean_per_episode: 2.2133333333333334
reward_part_complete_mean_per_step: 0.014755555555555555
reward_part_idle_stay_mean_per_episode: -0.8258000000000287
reward_part_idle_stay_mean_per_step: -0.005505333333333525
reward_part_all_targets_mean_per_episode: 0.0
reward_part_all_targets_mean_per_step: 0.0
algo: ddqn
seed: 44
checkpoint: runs/single_suite/screen/A/ddqn_seed44_train400/best.pt
evaluation_mode: posterior_mean
eval_seed_base: 200000
